,Parametros CH1,Valores CH1,Tiempo CH1,Voltaje CH1,Parametros CH4,Valores CH4,Tiempo CH4,Voltaje CH4
0,CH activo,1,-2.32e-05,-400.0,CH activo,4,-2.32e-05,-0.008
1,Int. Temporal,4e-08,-2.3160000000000002e-05,-600.0,Int. Temporal,4e-08,-2.3160000000000002e-05,-0.008
2,Trigger,"AUTO;EDGE;5.0E-7;CH1;DC;RISE;CH1;LINE;NORMAL;1;NTSC;CH1;POSITIVE;EQUAL;1.0E-3;3.8E3
",-2.3120000000000002e-05,-600.0,Trigger,"AUTO;EDGE;5.0E-7;CH1;DC;RISE;CH1;LINE;NORMAL;1;NTSC;CH1;POSITIVE;EQUAL;1.0E-3;3.8E3
",-2.3120000000000002e-05,-0.008
3,Unidades verticales,"""V""",-2.3080000000000003e-05,-600.0,Unidades verticales,"""V""",-2.3080000000000003e-05,-0.008
4,Volts x div,5.0E3,-2.3040000000000003e-05,-600.0,Volts x div,2.0E-1,-2.3040000000000003e-05,-0.008
5,Offset vertical (en unidades digitales),101.0,-2.3e-05,-400.0,Offset vertical (en unidades digitales),59.0,-2.3e-05,-0.008
6,Unidades horizontales,"""s""
",-2.296e-05,-400.0,Unidades horizontales,"""s""
",-2.296e-05,0.0
7,Escala horizontal,4e-08,-2.292e-05,-600.0,Escala horizontal,4e-08,-2.292e-05,-0.008
8,Cero vertical (en unidades verticales),0.0,-2.288e-05,-400.0,Cero vertical (en unidades verticales),0.0,-2.288e-05,0.0
9,Factor de Atenuacion,1.0E3,-2.284e-05,-600.0,Factor de Atenuacion,1.0E0,-2.284e-05,-0.008
10,Fecha,28-05-2024 16:11:09,-2.2800000000000002e-05,-600.0,Fecha,28-05-2024 16:11:14,-2.2800000000000002e-05,-0.008
11,,,-2.2760000000000002e-05,-600.0,,,-2.2760000000000002e-05,0.0
12,,,-2.2720000000000003e-05,-600.0,,,-2.2720000000000003e-05,0.0
13,,,-2.2680000000000003e-05,-400.0,,,-2.2680000000000003e-05,0.0
14,,,-2.264e-05,-600.0,,,-2.264e-05,0.008
15,,,-2.26e-05,-400.0,,,-2.26e-05,0.0
16,,,-2.256e-05,-400.0,,,-2.256e-05,0.0
17,,,-2.252e-05,-400.0,,,-2.252e-05,-0.008
18,,,-2.248e-05,-400.0,,,-2.248e-05,0.0
19,,,-2.2440000000000002e-05,-400.0,,,-2.2440000000000002e-05,0.0
20,,,-2.2400000000000002e-05,-200.0,,,-2.2400000000000002e-05,0.0
21,,,-2.2360000000000003e-05,-400.0,,,-2.2360000000000003e-05,0.0
22,,,-2.2320000000000003e-05,-600.0,,,-2.2320000000000003e-05,-0.008
23,,,-2.228e-05,-600.0,,,-2.228e-05,0.008
24,,,-2.224e-05,-600.0,,,-2.224e-05,0.0
25,,,-2.22e-05,-400.0,,,-2.22e-05,0.0
26,,,-2.216e-05,-400.0,,,-2.216e-05,0.0
27,,,-2.212e-05,-400.0,,,-2.212e-05,0.008
28,,,-2.2080000000000002e-05,-200.0,,,-2.2080000000000002e-05,0.0
29,,,-2.2040000000000002e-05,-400.0,,,-2.2040000000000002e-05,0.0
