,Parametros CH1,Valores CH1,Tiempo CH1,Voltaje CH1,Parametros CH4,Valores CH4,Tiempo CH4,Voltaje CH4
0,CH activo,1,0.0002529,13800.0,CH activo,4,0.0002529,0.08
1,Int. Temporal,1e-07,0.000253,13600.0,Int. Temporal,1e-07,0.000253,0.1
2,Trigger,"AUTO;EDGE;5.0E-7;CH1;DC;RISE;CH1;LINE;NORMAL;1;NTSC;CH1;POSITIVE;EQUAL;1.0E-3;5.6E3
",0.0002531,13800.0,Trigger,"AUTO;EDGE;5.0E-7;CH1;DC;RISE;CH1;LINE;NORMAL;1;NTSC;CH1;POSITIVE;EQUAL;1.0E-3;5.6E3
",0.0002531,0.1
3,Unidades verticales,"""V""",0.00025320000000000003,13600.0,Unidades verticales,"""V""",0.00025320000000000003,0.08
4,Volts x div,5.0E3,0.00025330000000000003,14000.0,Volts x div,5.0E-1,0.00025330000000000003,0.1
5,Offset vertical (en unidades digitales),123.0,0.00025340000000000003,14000.0,Offset vertical (en unidades digitales),50.0,0.00025340000000000003,0.08
6,Unidades horizontales,"""s""
",0.00025350000000000004,13800.0,Unidades horizontales,"""s""
",0.00025350000000000004,0.08
7,Escala horizontal,1e-07,0.00025360000000000004,14000.0,Escala horizontal,1e-07,0.00025360000000000004,0.06
8,Cero vertical (en unidades verticales),0.0,0.00025370000000000004,14000.0,Cero vertical (en unidades verticales),0.0,0.00025370000000000004,0.08
9,Factor de Atenuacion,1.0E3,0.00025380000000000004,14000.0,Factor de Atenuacion,1.0E0,0.00025380000000000004,0.08
10,Fecha,26-04-2024 13:25:01,0.00025390000000000005,14000.0,Fecha,26-04-2024 13:25:06,0.00025390000000000005,0.08
11,,,0.00025400000000000005,14000.0,,,0.00025400000000000005,0.12
12,,,0.0002541,14200.0,,,0.0002541,0.06
13,,,0.0002542,14200.0,,,0.0002542,0.1
14,,,0.0002543,14200.0,,,0.0002543,0.12
15,,,0.0002544,14600.0,,,0.0002544,0.1
16,,,0.0002545,14400.0,,,0.0002545,0.1
17,,,0.0002546,14600.0,,,0.0002546,0.06
18,,,0.0002547,14400.0,,,0.0002547,0.08
19,,,0.0002548,14200.0,,,0.0002548,0.06
20,,,0.0002549,14200.0,,,0.0002549,0.08
21,,,0.000255,14400.0,,,0.000255,0.08
22,,,0.0002551,14400.0,,,0.0002551,0.04
23,,,0.0002552,14400.0,,,0.0002552,0.06
24,,,0.0002553,14600.0,,,0.0002553,0.02
25,,,0.00025540000000000003,14600.0,,,0.00025540000000000003,0.06
26,,,0.00025550000000000003,14600.0,,,0.00025550000000000003,0.08
27,,,0.00025560000000000003,14400.0,,,0.00025560000000000003,0.08
28,,,0.00025570000000000004,14800.0,,,0.00025570000000000004,0.08
29,,,0.00025580000000000004,14600.0,,,0.00025580000000000004,0.26
30,,,0.00025590000000000004,14800.0,,,0.00025590000000000004,0.28
31,,,0.00025600000000000004,14800.0,,,0.00025600000000000004,0.1
32,,,0.00025610000000000005,14800.0,,,0.00025610000000000005,0.08
33,,,0.00025620000000000005,14600.0,,,0.00025620000000000005,0.08
34,,,0.0002563,15000.0,,,0.0002563,0.12
35,,,0.0002564,14800.0,,,0.0002564,0.08
36,,,0.0002565,14600.0,,,0.0002565,0.06
37,,,0.0002566,14800.0,,,0.0002566,0.06
38,,,0.0002567,14800.0,,,0.0002567,0.08
