,Parametros CH1,Valores CH1,Tiempo CH1,Voltaje CH1,Parametros CH4,Valores CH4,Tiempo CH4,Voltaje CH4
422,,,0.0002951,12200.0,,,0.0002951,-0.08
423,,,0.0002952,12200.0,,,0.0002952,-0.08
424,,,0.0002953,12200.0,,,0.0002953,-0.1
425,,,0.0002954,12200.0,,,0.0002954,-0.12
426,,,0.0002955,12000.0,,,0.0002955,-0.06
427,,,0.00029560000000000003,12000.0,,,0.00029560000000000003,-0.08
428,,,0.00029570000000000003,12000.0,,,0.00029570000000000003,-0.08
429,,,0.00029580000000000003,12000.0,,,0.00029580000000000003,-0.08
430,,,0.00029590000000000004,12000.0,,,0.00029590000000000004,-0.08
431,,,0.00029600000000000004,12000.0,,,0.00029600000000000004,-0.1
432,,,0.00029610000000000004,12000.0,,,0.00029610000000000004,-0.08
433,,,0.00029620000000000004,12000.0,,,0.00029620000000000004,-0.08
434,,,0.0002963,11800.0,,,0.0002963,-0.14
435,,,0.00029640000000000005,12000.0,,,0.00029640000000000005,-0.1
436,,,0.0002965,11600.0,,,0.0002965,-0.12
437,,,0.0002966,11600.0,,,0.0002966,-0.1
438,,,0.0002967,11600.0,,,0.0002967,-0.08
439,,,0.0002968,11600.0,,,0.0002968,-0.08
440,,,0.0002969,11400.0,,,0.0002969,-0.08
441,,,0.000297,11600.0,,,0.000297,-0.06
442,,,0.0002971,11600.0,,,0.0002971,-0.1
443,,,0.0002972,11400.0,,,0.0002972,-0.06
444,,,0.0002973,11400.0,,,0.0002973,-0.1
445,,,0.0002974,11400.0,,,0.0002974,-0.08
446,,,0.0002975,11200.0,,,0.0002975,-0.06
447,,,0.0002976,11400.0,,,0.0002976,-0.08
448,,,0.0002977,11200.0,,,0.0002977,-0.1
